META DATA TABEL PNS,,,,,,
Name,Null?,Type,Parameter,Keterangan,Sample Data,Relasi
ID,NOT NULL,VARCHAR2(32),Id,ID yang otomatis ter-generate saat data dibuat,A8ACA74B94273912E040640A040269BB,1 to 1
KPKN_ID,,VARCHAR2(32),,ID KPKN,A5EB03E21CD8F6A0E040640A040252AD,1 to 1
INSTANSI_KERJA_ID,NOT NULL,VARCHAR2(32),,ID dari Instansi Kerja = INSTANSI_ID (lihat di s.id/TABREFBKN),A5EB03E23B00F6A0E040640A040252AD,1 to 1
INSTANSI_INDUK_ID,NOT NULL,VARCHAR2(32),,ID dari Instansi Induk = INSTANSI_ID (lihat di s.id/TABREFBKN),A5EB03E23B00F6A0E040640A040252AD,1 to 1
JENIS_PEGAWAI_ID,NOT NULL,VARCHAR2(2),,ID Jenis Pegawai (lihat di s.id/TABREFBKN),1,1 to 1
JABATAN_FUNGSIONAL_ID,,VARCHAR2(32),,ID Jabatan Fungsional (lihat di s.id/TABREFBKN),A5EB03E23EB0F6A0E040640A040252AD,1 to 1
KEDUDUKAN_HUKUM_ID,NOT NULL,VARCHAR2(2),,ID Kedudukan Hukum (lihat di s.id/TABREFBKN),1,1 to 1
JABATAN_FUNGSIONAL_UMUM_ID,,VARCHAR2(32),,ID Jabatan Fungsional Umum (lihat di s.id/TABREFBKN),A5EB03E23EB0F6A0E040640A040252AD,1 to 1
GOLONGAN_ID,NOT NULL,VARCHAR2(2),,ID Golongan (lihat di s.id/TABREFBKN),34,1 to 1
LOKASI_KERJA_ID,NOT NULL,VARCHAR2(32),,ID dari Lokasi = LOKASI_ID (lihat di s.id/TABREFBKN),A5EB03E21F05F6A0E040640A040252AD,1 to 1
NIP_LAMA,,VARCHAR2(9),,Nomor Identitas Pegawai lama yang dimiliki PNS sebelum 2009,1234657,
NIP_BARU,NOT NULL,VARCHAR2(18),,Nomor Identitas Pegawai Negeri Sipil,198505312008121001,
STATUS_CPNS_PNS,NOT NULL,VARCHAR2(1),,"Status C untuk CPNS, P untuk PNS",P,
NOMOR_SK_CPNS,,VARCHAR2(40),,Nomor SK CPNS,UP.3/2/2008,
TGL_SK_CPNS,,DATE,,Tanggal SK CPNS,11/28/2008 0:00:00,
NOMOR_SK_PNS,,VARCHAR2(50),,Nomor SK PNS,8009,
TGL_SK_PNS,,DATE,,Tanggal SK PNS,02/01/2010 0:00:00,
NOMOR_STTPL,,VARCHAR2(70),,Nomor Surat Tanda,9988,
TGL_STTPL,,DATE,,Tanggal STTPL,11/01/2010 0:00:00,
TGL_TUGAS,,DATE,,Tanggal Tugas,11/01/2010 0:00:00,
KARTU_PEGAWAI,,VARCHAR2(30),,Nomor Kartu Pegawai,J 092359,
ASKES_NOMOR,,VARCHAR2(40),,Nomor Askes (BPJS),062697.9 090403,
